Version 4
SHEET 1 1328 788
WIRE 1056 -768 -1280 -768
WIRE -688 -624 -1152 -624
WIRE -240 -592 -384 -592
WIRE 16 -592 -16 -592
WIRE 48 -592 16 -592
WIRE 16 -560 16 -592
WIRE 96 -560 16 -560
WIRE -240 -528 -416 -528
WIRE 16 -528 16 -560
WIRE 16 -528 -16 -528
WIRE -240 -464 -272 -464
WIRE 64 -464 -16 -464
WIRE -240 -400 -288 -400
WIRE 16 -400 -16 -400
WIRE -288 -384 -288 -400
WIRE 16 -352 16 -400
WIRE 16 -352 -208 -352
WIRE -1152 -336 -1152 -624
WIRE -688 -336 -688 -624
WIRE -688 -336 -1152 -336
WIRE 64 -320 64 -464
WIRE 64 -320 -176 -320
WIRE 64 -288 -96 -288
WIRE 224 -288 64 -288
WIRE 368 -288 224 -288
WIRE 64 -256 64 -288
WIRE 224 -256 224 -288
WIRE 224 -256 64 -256
WIRE -384 -240 -384 -592
WIRE -144 -240 -384 -240
WIRE -96 -240 -96 -288
WIRE -96 -240 -128 -240
WIRE 368 -240 368 -288
WIRE 432 -240 368 -240
WIRE -176 -208 -176 -320
WIRE -144 -208 -176 -208
WIRE -96 -208 -96 -240
WIRE -96 -208 -128 -208
WIRE 368 -208 368 -240
WIRE 432 -208 368 -208
WIRE -416 -176 -416 -528
WIRE -144 -176 -416 -176
WIRE -96 -176 -96 -208
WIRE -96 -176 -128 -176
WIRE 368 -176 368 -208
WIRE 464 -176 464 -256
WIRE 464 -176 368 -176
WIRE -832 -160 -1008 -160
WIRE -528 -160 -752 -160
WIRE -208 -144 -208 -352
WIRE -144 -144 -208 -144
WIRE -96 -144 -96 -176
WIRE -96 -144 -128 -144
WIRE 368 -144 368 -176
WIRE 432 -144 368 -144
WIRE -1008 -112 -1008 -160
WIRE -960 -112 -944 -128
WIRE -960 -112 -1008 -112
WIRE -720 -112 -944 -112
WIRE -272 -112 -448 -112
WIRE -144 -112 -192 -112
WIRE -96 -112 -96 -144
WIRE -96 -112 -128 -112
WIRE 368 -112 368 -144
WIRE 400 -112 368 -112
WIRE 432 -112 416 -112
WIRE -1008 -80 -1008 -112
WIRE -960 -80 -944 -96
WIRE -960 -80 -1008 -80
WIRE -752 -80 -944 -80
WIRE -272 -80 -464 -80
WIRE -144 -80 -192 -80
WIRE -96 -80 -96 -112
WIRE -96 -80 -128 -80
WIRE 368 -80 368 -112
WIRE 400 -80 368 -80
WIRE 432 -80 416 -80
WIRE -1008 -48 -1008 -80
WIRE -960 -48 -944 -64
WIRE -960 -48 -1008 -48
WIRE -784 -48 -944 -48
WIRE -272 -48 -480 -48
WIRE -144 -48 -192 -48
WIRE -96 -48 -96 -80
WIRE -96 -48 -128 -48
WIRE 368 -48 368 -80
WIRE 400 -48 368 -48
WIRE 432 -48 416 -48
WIRE -1008 -16 -1008 -48
WIRE -960 -16 -944 -32
WIRE -960 -16 -1008 -16
WIRE -816 -16 -944 -16
WIRE -272 -16 -496 -16
WIRE -144 -16 -192 -16
WIRE -96 -16 -96 -48
WIRE -96 -16 -128 -16
WIRE 368 -16 368 -48
WIRE 400 -16 368 -16
WIRE 432 -16 416 -16
WIRE 688 0 592 0
WIRE -1008 16 -1008 -16
WIRE -960 16 -944 0
WIRE -960 16 -1008 16
WIRE -784 16 -944 16
WIRE -656 16 -704 16
WIRE -576 16 -656 16
WIRE -272 16 -576 16
WIRE -144 16 -192 16
WIRE -96 16 -96 -16
WIRE -96 16 -128 16
WIRE 368 16 368 -16
WIRE 400 16 368 16
WIRE 592 16 592 0
WIRE 592 16 416 16
WIRE -656 32 -656 16
WIRE -576 32 -576 16
WIRE -336 32 -432 32
WIRE -336 48 -336 32
WIRE -144 48 -336 48
WIRE -96 48 -96 16
WIRE -96 48 -128 48
WIRE 368 48 368 16
WIRE 400 48 368 48
WIRE 448 48 416 48
WIRE 592 48 592 16
WIRE 592 48 528 48
WIRE -336 80 -336 48
WIRE -272 80 -336 80
WIRE -144 80 -192 80
WIRE -96 80 -96 48
WIRE -96 80 -128 80
WIRE 368 80 368 48
WIRE 400 80 368 80
WIRE 592 80 592 48
WIRE 592 80 416 80
WIRE -336 112 -336 80
WIRE -272 112 -336 112
WIRE -144 112 -192 112
WIRE -96 112 -96 80
WIRE -96 112 -128 112
WIRE 368 112 368 80
WIRE 400 112 368 112
WIRE 592 112 592 80
WIRE 592 112 416 112
WIRE -656 128 -656 96
WIRE -576 128 -576 112
WIRE -576 128 -656 128
WIRE -656 144 -656 128
WIRE -336 144 -336 112
WIRE -272 144 -336 144
WIRE -144 144 -192 144
WIRE -96 144 -96 112
WIRE -96 144 -128 144
WIRE 368 144 368 112
WIRE 400 144 368 144
WIRE 448 144 416 144
WIRE 592 144 592 112
WIRE 592 144 528 144
WIRE -336 176 -336 144
WIRE -272 176 -336 176
WIRE -144 176 -192 176
WIRE -96 176 -96 144
WIRE -96 176 -128 176
WIRE 368 176 368 144
WIRE 400 176 368 176
WIRE 448 176 416 176
WIRE 592 176 592 144
WIRE 592 176 528 176
WIRE -336 208 -336 176
WIRE -272 208 -336 208
WIRE -144 208 -192 208
WIRE -96 208 -96 176
WIRE -96 208 -128 208
WIRE 368 208 368 176
WIRE 400 208 368 208
WIRE 592 208 592 176
WIRE 592 208 416 208
WIRE -336 224 -336 208
WIRE -336 224 -432 224
WIRE 592 224 592 208
WIRE 688 224 592 224
WIRE -272 240 -768 240
WIRE -144 240 -192 240
WIRE -96 240 -96 208
WIRE -96 240 -128 240
WIRE 368 240 368 208
WIRE 400 240 368 240
WIRE 432 240 416 240
WIRE -1072 256 -1056 240
WIRE -1056 256 -1056 240
WIRE -1024 256 -1056 256
WIRE -1056 272 -1072 256
WIRE -1056 272 -1056 256
WIRE -272 272 -640 272
WIRE -144 272 -192 272
WIRE -96 272 -96 240
WIRE -96 272 -128 272
WIRE 368 272 368 240
WIRE 400 272 368 272
WIRE 432 272 416 272
WIRE -96 304 -96 272
WIRE -96 304 -144 304
WIRE 368 304 368 272
WIRE 400 304 368 304
WIRE 432 304 416 304
WIRE -736 336 -768 336
WIRE -96 336 -96 304
WIRE -96 336 -160 336
WIRE 368 336 368 304
WIRE 432 336 368 336
WIRE -736 352 -736 336
WIRE -96 368 -96 336
WIRE -96 368 -192 368
WIRE 368 368 368 336
WIRE 432 368 368 368
WIRE -736 432 -768 432
WIRE -96 432 -96 368
WIRE 96 432 -96 432
WIRE 128 432 128 400
WIRE 128 432 96 432
WIRE 160 432 160 400
